#! /usr/local/bin/vvp
:ivl_version "12.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/local/lib/ivl/system.vpi";
:vpi_module "/usr/local/lib/ivl/vhdl_sys.vpi";
:vpi_module "/usr/local/lib/ivl/vhdl_textio.vpi";
:vpi_module "/usr/local/lib/ivl/v2005_math.vpi";
:vpi_module "/usr/local/lib/ivl/va_math.vpi";
S_0x5ce4d0f8f690 .scope module, "test_spm" "test_spm" 2 3;
    %store/vec4 v0x5ce4d1203b40_0, 0, 1;
    %pushi/vec4 0, 0, 64;
    %store/vec4 v0x5ce4d120cd40_0, 0, 64;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d1203f00_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d1204e90_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d12040e0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d1205070_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d1204180_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d1205110_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d1204220_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d12051b0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d1204ad0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d1205250_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d1204b70_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d12052f0_0, 0, 1;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5ce4d12088b0_0, 0, 32;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d1202d80_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d1203be0_0, 0, 1;
    %pushi/vec4 0, 0, 64;
    %store/vec4 v0x5ce4d120cde0_0, 0, 64;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d1204c10_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d1205390_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d1204cb0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d1205430_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d1204d50_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d12054d0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d1204df0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d1205570_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d1203fa0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d1204f30_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d1204040_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d1204fd0_0, 0, 1;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d1203c80_0, 0, 1;
    %pushi/vec4 0, 0, 64;
    %store/vec4 v0x5ce4d120ce80_0, 0, 64;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5ce4d120df60_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5ce4d12110c0_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5ce4d1211160_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5ce4d1211200_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x5ce4d12112a0_0, 0, 32;
    %delay 100, 0;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x5ce4d11ff2c0_0, 0, 1;
    %delay 100, 0;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x5ce4d11ff2c0_0, 0, 1;
    %delay 1000000, 0;
    %vpi_call 2 973 "$finish" {0 0 0};
    %end;
    .thread T_86;
    .scope S_0x5ce4d0f8f690;
T_87 ;
    %wait E_0x5ce4d0b85470;
    %load/vec4 v0x5ce4d11ff2c0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.0, 8;
    %pushi/vec4 0, 0, 32;
    %assign/vec4 v0x5ce4d120e5a0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d120e820_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d1203f00_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d12040e0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d1204180_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d1204220_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d1204ad0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d1204b70_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d1204c10_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d1204cb0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d1204d50_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d1204df0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d1203fa0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d1204040_0, 0;
    %jmp T_87.1;
T_87.0 ;
    %load/vec4 v0x5ce4d1203f00_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.2, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.2 ;
    %load/vec4 v0x5ce4d12040e0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.4, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.4 ;
    %load/vec4 v0x5ce4d1204180_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.6, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.6 ;
    %load/vec4 v0x5ce4d1204220_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.8, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.8 ;
    %load/vec4 v0x5ce4d1204ad0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.10, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.10 ;
    %load/vec4 v0x5ce4d1204b70_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.12, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.12 ;
    %load/vec4 v0x5ce4d1204c10_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.14, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.14 ;
    %load/vec4 v0x5ce4d1204cb0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.16, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.16 ;
    %load/vec4 v0x5ce4d1204d50_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.18, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.18 ;
    %load/vec4 v0x5ce4d1204df0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.20, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.20 ;
    %load/vec4 v0x5ce4d1203fa0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.22, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.22 ;
    %load/vec4 v0x5ce4d1204040_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.24, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.24 ;
    %load/vec4 v0x5ce4d1211660_0;
    %cmpi/e 9, 0, 32;
    %flag_get/vec4 4;
    %jmp/0 T_87.28, 4;
    %load/vec4 v0x5ce4d1203aa0_0;
    %pad/u 32;
    %cmpi/e 0, 0, 32;
    %flag_get/vec4 4;
    %jmp/0 T_87.29, 4;
    %load/vec4 v0x5ce4d120e780_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/1 T_87.30, 9;
    %load/vec4 v0x5ce4d120e820_0;
    %nor/r;
    %or;
T_87.30;
    %and;
T_87.29;
    %and;
T_87.28;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.26, 8;
    %pushi/vec4 0, 0, 32;
    %assign/vec4 v0x5ce4d120e5a0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.26 ;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5ce4d1203f00_0, 0;
    %load/vec4 v0x5ce4d120e820_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_87.33, 9;
    %load/vec4 v0x5ce4d120e780_0;
    %nor/r;
    %and;
T_87.33;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.31, 8;
    %load/vec4 v0x5ce4d120e820_0;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.31 ;
    %load/vec4 v0x5ce4d1211660_0;
    %cmpi/e 14, 0, 32;
    %flag_get/vec4 4;
    %jmp/0 T_87.36, 4;
    %load/vec4 v0x5ce4d1203aa0_0;
    %pad/u 32;
    %cmpi/e 0, 0, 32;
    %flag_get/vec4 4;
    %jmp/0 T_87.37, 4;
    %load/vec4 v0x5ce4d120e780_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/1 T_87.38, 9;
    %load/vec4 v0x5ce4d120e820_0;
    %nor/r;
    %or;
T_87.38;
    %and;
T_87.37;
    %and;
T_87.36;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.34, 8;
    %pushi/vec4 8, 0, 32;
    %assign/vec4 v0x5ce4d120e5a0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.34 ;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5ce4d12040e0_0, 0;
    %load/vec4 v0x5ce4d120e820_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_87.41, 9;
    %load/vec4 v0x5ce4d120e780_0;
    %nor/r;
    %and;
T_87.41;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.39, 8;
    %load/vec4 v0x5ce4d120e820_0;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.39 ;
    %load/vec4 v0x5ce4d1211660_0;
    %cmpi/e 19, 0, 32;
    %flag_get/vec4 4;
    %jmp/0 T_87.44, 4;
    %load/vec4 v0x5ce4d1203aa0_0;
    %pad/u 32;
    %cmpi/e 0, 0, 32;
    %flag_get/vec4 4;
    %jmp/0 T_87.45, 4;
    %load/vec4 v0x5ce4d120e780_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/1 T_87.46, 9;
    %load/vec4 v0x5ce4d120e820_0;
    %nor/r;
    %or;
T_87.46;
    %and;
T_87.45;
    %and;
T_87.44;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.42, 8;
    %pushi/vec4 16, 0, 32;
    %assign/vec4 v0x5ce4d120e5a0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.42 ;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5ce4d1204180_0, 0;
    %load/vec4 v0x5ce4d120e820_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_87.49, 9;
    %load/vec4 v0x5ce4d120e780_0;
    %nor/r;
    %and;
T_87.49;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.47, 8;
    %load/vec4 v0x5ce4d120e820_0;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.47 ;
    %load/vec4 v0x5ce4d1211660_0;
    %cmpi/e 24, 0, 32;
    %flag_get/vec4 4;
    %jmp/0 T_87.52, 4;
    %load/vec4 v0x5ce4d1203aa0_0;
    %pad/u 32;
    %cmpi/e 0, 0, 32;
    %flag_get/vec4 4;
    %jmp/0 T_87.53, 4;
    %load/vec4 v0x5ce4d120e780_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/1 T_87.54, 9;
    %load/vec4 v0x5ce4d120e820_0;
    %nor/r;
    %or;
T_87.54;
    %and;
T_87.53;
    %and;
T_87.52;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.50, 8;
    %pushi/vec4 24, 0, 32;
    %assign/vec4 v0x5ce4d120e5a0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.50 ;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5ce4d1204220_0, 0;
    %load/vec4 v0x5ce4d120e820_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_87.57, 9;
    %load/vec4 v0x5ce4d120e780_0;
    %nor/r;
    %and;
T_87.57;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.55, 8;
    %load/vec4 v0x5ce4d120e820_0;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.55 ;
    %load/vec4 v0x5ce4d1211660_0;
    %cmpi/e 29, 0, 32;
    %flag_get/vec4 4;
    %jmp/0 T_87.60, 4;
    %load/vec4 v0x5ce4d1203aa0_0;
    %pad/u 32;
    %cmpi/e 0, 0, 32;
    %flag_get/vec4 4;
    %jmp/0 T_87.61, 4;
    %load/vec4 v0x5ce4d120e780_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/1 T_87.62, 9;
    %load/vec4 v0x5ce4d120e820_0;
    %nor/r;
    %or;
T_87.62;
    %and;
T_87.61;
    %and;
T_87.60;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.58, 8;
    %pushi/vec4 48, 0, 32;
    %assign/vec4 v0x5ce4d120e5a0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.58 ;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5ce4d1204ad0_0, 0;
    %load/vec4 v0x5ce4d120e820_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_87.65, 9;
    %load/vec4 v0x5ce4d120e780_0;
    %nor/r;
    %and;
T_87.65;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.63, 8;
    %load/vec4 v0x5ce4d120e820_0;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.63 ;
    %load/vec4 v0x5ce4d1211660_0;
    %cmpi/e 34, 0, 32;
    %flag_get/vec4 4;
    %jmp/0 T_87.68, 4;
    %load/vec4 v0x5ce4d1203aa0_0;
    %pad/u 32;
    %cmpi/e 0, 0, 32;
    %flag_get/vec4 4;
    %jmp/0 T_87.69, 4;
    %load/vec4 v0x5ce4d120e780_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/1 T_87.70, 9;
    %load/vec4 v0x5ce4d120e820_0;
    %nor/r;
    %or;
T_87.70;
    %and;
T_87.69;
    %and;
T_87.68;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.66, 8;
    %pushi/vec4 32, 0, 32;
    %assign/vec4 v0x5ce4d120e5a0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.66 ;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5ce4d1204b70_0, 0;
    %load/vec4 v0x5ce4d120e820_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_87.73, 9;
    %load/vec4 v0x5ce4d120e780_0;
    %nor/r;
    %and;
T_87.73;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.71, 8;
    %load/vec4 v0x5ce4d120e820_0;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.71 ;
    %load/vec4 v0x5ce4d1211660_0;
    %cmpi/e 53, 0, 32;
    %flag_get/vec4 4;
    %jmp/0 T_87.76, 4;
    %load/vec4 v0x5ce4d1203aa0_0;
    %pad/u 32;
    %cmpi/e 0, 0, 32;
    %flag_get/vec4 4;
    %jmp/0 T_87.77, 4;
    %load/vec4 v0x5ce4d120e780_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/1 T_87.78, 9;
    %load/vec4 v0x5ce4d120e820_0;
    %nor/r;
    %or;
T_87.78;
    %and;
T_87.77;
    %and;
T_87.76;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.74, 8;
    %pushi/vec4 0, 0, 32;
    %assign/vec4 v0x5ce4d120e5a0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.74 ;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5ce4d1204c10_0, 0;
    %load/vec4 v0x5ce4d120e820_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_87.81, 9;
    %load/vec4 v0x5ce4d120e780_0;
    %nor/r;
    %and;
T_87.81;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.79, 8;
    %load/vec4 v0x5ce4d120e820_0;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.79 ;
    %load/vec4 v0x5ce4d1211660_0;
    %cmpi/e 58, 0, 32;
    %flag_get/vec4 4;
    %jmp/0 T_87.84, 4;
    %load/vec4 v0x5ce4d1203aa0_0;
    %pad/u 32;
    %cmpi/e 0, 0, 32;
    %flag_get/vec4 4;
    %jmp/0 T_87.85, 4;
    %load/vec4 v0x5ce4d120e780_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/1 T_87.86, 9;
    %load/vec4 v0x5ce4d120e820_0;
    %nor/r;
    %or;
T_87.86;
    %and;
T_87.85;
    %and;
T_87.84;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.82, 8;
    %pushi/vec4 8, 0, 32;
    %assign/vec4 v0x5ce4d120e5a0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.82 ;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5ce4d1204cb0_0, 0;
    %load/vec4 v0x5ce4d120e820_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_87.89, 9;
    %load/vec4 v0x5ce4d120e780_0;
    %nor/r;
    %and;
T_87.89;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.87, 8;
    %load/vec4 v0x5ce4d120e820_0;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.87 ;
    %load/vec4 v0x5ce4d1211660_0;
    %cmpi/e 63, 0, 32;
    %flag_get/vec4 4;
    %jmp/0 T_87.92, 4;
    %load/vec4 v0x5ce4d1203aa0_0;
    %pad/u 32;
    %cmpi/e 0, 0, 32;
    %flag_get/vec4 4;
    %jmp/0 T_87.93, 4;
    %load/vec4 v0x5ce4d120e780_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/1 T_87.94, 9;
    %load/vec4 v0x5ce4d120e820_0;
    %nor/r;
    %or;
T_87.94;
    %and;
T_87.93;
    %and;
T_87.92;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.90, 8;
    %pushi/vec4 16, 0, 32;
    %assign/vec4 v0x5ce4d120e5a0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.90 ;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5ce4d1204d50_0, 0;
    %load/vec4 v0x5ce4d120e820_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_87.97, 9;
    %load/vec4 v0x5ce4d120e780_0;
    %nor/r;
    %and;
T_87.97;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.95, 8;
    %load/vec4 v0x5ce4d120e820_0;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.95 ;
    %load/vec4 v0x5ce4d1211660_0;
    %cmpi/e 68, 0, 32;
    %flag_get/vec4 4;
    %jmp/0 T_87.100, 4;
    %load/vec4 v0x5ce4d1203aa0_0;
    %pad/u 32;
    %cmpi/e 0, 0, 32;
    %flag_get/vec4 4;
    %jmp/0 T_87.101, 4;
    %load/vec4 v0x5ce4d120e780_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/1 T_87.102, 9;
    %load/vec4 v0x5ce4d120e820_0;
    %nor/r;
    %or;
T_87.102;
    %and;
T_87.101;
    %and;
T_87.100;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.98, 8;
    %pushi/vec4 24, 0, 32;
    %assign/vec4 v0x5ce4d120e5a0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.98 ;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5ce4d1204df0_0, 0;
    %load/vec4 v0x5ce4d120e820_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_87.105, 9;
    %load/vec4 v0x5ce4d120e780_0;
    %nor/r;
    %and;
T_87.105;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.103, 8;
    %load/vec4 v0x5ce4d120e820_0;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.103 ;
    %load/vec4 v0x5ce4d1211660_0;
    %cmpi/e 73, 0, 32;
    %flag_get/vec4 4;
    %jmp/0 T_87.108, 4;
    %load/vec4 v0x5ce4d1203aa0_0;
    %pad/u 32;
    %cmpi/e 0, 0, 32;
    %flag_get/vec4 4;
    %jmp/0 T_87.109, 4;
    %load/vec4 v0x5ce4d120e780_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/1 T_87.110, 9;
    %load/vec4 v0x5ce4d120e820_0;
    %nor/r;
    %or;
T_87.110;
    %and;
T_87.109;
    %and;
T_87.108;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.106, 8;
    %pushi/vec4 48, 0, 32;
    %assign/vec4 v0x5ce4d120e5a0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.106 ;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5ce4d1203fa0_0, 0;
    %load/vec4 v0x5ce4d120e820_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_87.113, 9;
    %load/vec4 v0x5ce4d120e780_0;
    %nor/r;
    %and;
T_87.113;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.111, 8;
    %load/vec4 v0x5ce4d120e820_0;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.111 ;
    %load/vec4 v0x5ce4d1211660_0;
    %cmpi/e 78, 0, 32;
    %flag_get/vec4 4;
    %jmp/0 T_87.116, 4;
    %load/vec4 v0x5ce4d1203aa0_0;
    %pad/u 32;
    %cmpi/e 0, 0, 32;
    %flag_get/vec4 4;
    %jmp/0 T_87.117, 4;
    %load/vec4 v0x5ce4d120e780_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/1 T_87.118, 9;
    %load/vec4 v0x5ce4d120e820_0;
    %nor/r;
    %or;
T_87.118;
    %and;
T_87.117;
    %and;
T_87.116;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.114, 8;
    %pushi/vec4 32, 0, 32;
    %assign/vec4 v0x5ce4d120e5a0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.114 ;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x5ce4d1204040_0, 0;
    %load/vec4 v0x5ce4d120e820_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_87.121, 9;
    %load/vec4 v0x5ce4d120e780_0;
    %nor/r;
    %and;
T_87.121;
    %flag_set/vec4 8;
    %jmp/0xz  T_87.119, 8;
    %load/vec4 v0x5ce4d120e820_0;
    %assign/vec4 v0x5ce4d120e820_0, 0;
T_87.119 ;
T_87.1 ;
    %jmp T_87;
    .thread T_87;
    .scope S_0x5ce4d0f8f690;
T_88 ;
    %wait E_0x5ce4d0b85470;
    %load/vec4 v0x5ce4d11ff2c0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_88.0, 8;
    %pushi/vec4 0, 0, 64;
    %assign/vec4 v0x5ce4d1205610_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d12057f0_0, 0;
    %pushi/vec4 0, 0, 8;
    %assign/vec4 v0x5ce4d1205750_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d1204e90_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d1205070_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d1205110_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d12051b0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d1205250_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d12052f0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d1205390_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d1205430_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d12054d0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d1205570_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d1204f30_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d1204fd0_0, 0;
    %jmp T_88.1;
T_88.0 ;
    %load/vec4 v0x5ce4d1204e90_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_88.2, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d12057f0_0, 0;
T_88.2 ;
    %load/vec4 v0x5ce4d1205070_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_88.4, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d12057f0_0, 0;
T_88.4 ;
    %load/vec4 v0x5ce4d1205110_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_88.6, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d12057f0_0, 0;
T_88.6 ;
    %load/vec4 v0x5ce4d12051b0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_88.8, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d12057f0_0, 0;
T_88.8 ;
    %load/vec4 v0x5ce4d1205250_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_88.10, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x5ce4d12057f0_0, 0;
T_88.10 ;
    %load/vec4 v0x5ce4d12052f0_0;
